

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 20 11:04:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 19/10/2023 GMT
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     07C5                     _EUSART_setup:	
   896                           ;psect for function _EUSART_setup
   897                           
   898     07C5                     l651:	
   899                           ;incstack = 0
   900                           ; Regs used in _EUSART_setup: [wreg+status,2]
   901                           
   902                           
   903                           ;main.c: 58:     TX1STAbits.TXEN = 1;
   904     07C5  014C               	movlb	12	; select bank12
   905     07C6  1691               	bsf	17,5	;volatile
   906                           
   907                           ;main.c: 60:     TX1STAbits.BRGH = 1;
   908     07C7  1511               	bsf	17,2	;volatile
   909                           
   910                           ;main.c: 62:     BAUD1CONbits.BRG16 = 1;
   911     07C8  1592               	bsf	18,3	;volatile
   912                           
   913                           ;main.c: 64:     RC1STAbits.SPEN = 1;
   914     07C9  1790               	bsf	16,7	;volatile
   915     07CA                     l653:
   916                           
   917                           ;main.c: 66:     SP2BRGL = 25;
   918     07CA  3019               	movlw	25
   919     07CB  0098               	movwf	24	;volatile
   920     07CC                     l655:
   921                           
   922                           ;main.c: 67:     SP2BRGH = 0;
   923     07CC  0199               	clrf	25	;volatile
   924     07CD                     l657:
   925                           
   926                           ;main.c: 69:     RA5PPS = 0x1E;
   927     07CD  301E               	movlw	30
   928     07CE  017B               	movlb	59	; select bank59
   929     07CF  0091               	movwf	17	;volatile
   930     07D0                     l659:
   931                           
   932                           ;main.c: 71:     TRISAbits.TRISA5 = 0;
   933     07D0  0140               	movlb	0	; select bank0
   934     07D1  1292               	bcf	18,5	;volatile
   935     07D2                     l27:
   936     07D2  0008               	return
   937     07D3                     __end_of_EUSART_setup:
   938     007E                     btemp	set	126	;btemp
   939     007E                     wtemp0	set	126
   940                           
   941                           	psect	idloc
   942                           
   943                           ;Config register IDLOC0 @ 0x8000
   944                           ;	unspecified, using default values
   945     8000                     	org	32768
   946     8000  3FFF               	dw	16383
   947                           
   948                           ;Config register IDLOC1 @ 0x8001
   949                           ;	unspecified, using default values
   950     8001                     	org	32769
   951     8001  3FFF               	dw	16383
   952                           
   953                           ;Config register IDLOC2 @ 0x8002
   954                           ;	unspecified, using default values
   955     8002                     	org	32770
   956     8002  3FFF               	dw	16383
   957                           
   958                           ;Config register IDLOC3 @ 0x8003
   959                           ;	unspecified, using default values
   960     8003                     	org	32771
   961     8003  3FFF               	dw	16383
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x8007
   966                           ;	External Oscillator Selection bits
   967                           ;	FEXTOSC = OFF, Oscillator not enabled
   968                           ;	Reset Oscillator Selection bits
   969                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
   970                           ;	Clock Out Enable bit
   971                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
   972                           ;	VDD Range Analog Calibration Selection bit
   973                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
   974     8007                     	org	32775
   975     8007  3FEC               	dw	16364
   976                           
   977                           ;Config register CONFIG2 @ 0x8008
   978                           ;	Master Clear Enable bit
   979                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   980                           ;	Power-up Timer Selection bits
   981                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   982                           ;	WDT Operating Mode bits
   983                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   984                           ;	Brown-out Reset Enable bits
   985                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
   986                           ;	DAC Buffer Automatic Range Select Enable bit
   987                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
   988                           ;	Brown-out Reset Voltage Selection bit
   989                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   990                           ;	ZCD Disable bit
   991                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
   992                           ;	PPSLOCKED One-Way Set Enable bit
   993                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
   994                           ;	Stack Overflow/Underflow Reset Enable bit
   995                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   996     8008                     	org	32776
   997     8008  3FE7               	dw	16359
   998                           
   999                           ;Config register CONFIG3 @ 0x8009
  1000                           ;	unspecified, using default values
  1001     8009                     	org	32777
  1002     8009  3FFF               	dw	16383
  1003                           
  1004                           ;Config register CONFIG4 @ 0x800A
  1005                           ;	Boot Block Size Selection bits
  1006                           ;	BBSIZE = BB512, 512 words boot block size
  1007                           ;	Boot Block Enable bit
  1008                           ;	BBEN = OFF, Boot Block disabled
  1009                           ;	Storage Area Flash (SAF) Enable bit
  1010                           ;	SAFEN = OFF, SAF disabled
  1011                           ;	Application Block Write Protection bit
  1012                           ;	WRTAPP = OFF, Application Block is NOT write protected
  1013                           ;	Boot Block Write Protection bit
  1014                           ;	WRTB = OFF, Boot Block is NOT write protected
  1015                           ;	Configuration Register Write Protection bit
  1016                           ;	WRTC = OFF, Configuration Register is NOT write protected
  1017                           ;	Data EEPROM Write-Protection bit
  1018                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  1019                           ;	Storage Area Flash (SAF) Write Protection bit
  1020                           ;	WRTSAF = OFF, SAF is NOT write protected
  1021                           ;	Low Voltage Programming Enable bit
  1022                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  1023     800A                     	org	32778
  1024     800A  3FFF               	dw	16383
  1025                           
  1026                           ;Config register CONFIG5 @ 0x800B
  1027                           ;	Program Flash Memory Code Protection bit
  1028                           ;	CP = OFF, Program Flash Memory code protection is disabled
  1029                           ;	Data EEPROM Code Protection bit
  1030                           ;	CPD = OFF, EEPROM code protection is disabled
  1031     800B                     	org	32779
  1032     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                       _EUSART_setup
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (1) _EUSART_write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_setup
   _EUSART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 20 11:04:07 2023

                     l30 07BC                       l33 07C4                       l27 07D2  
                     u10 07C1                       u11 07C0                       u27 07DF  
                     u37 07F0                      l651 07C5                      l653 07CA  
                    l661 07BC                      l655 07CC                      l663 07C1  
                    l671 07DA                      l657 07CD                      l673 07E5  
                    l665 07D3                      l659 07D0                      l675 07E9  
                    l667 07D5                      l677 07F6                      l669 07D8  
                    wreg 0009             _BAUD1CONbits 0612                     _main 07D3  
                   btemp 007E                     start 0003       EUSART_write@txData 0070  
                  ?_main 0070            ?_EUSART_setup 0070            ?_EUSART_write 0070  
                  _PORTA 000C                    _TRISA 0012                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD           ??_EUSART_setup 0070  
         ??_EUSART_write 0070                   ??_main 0071                   _RA5PPS 1D91  
                 _TX1REG 060D  __end_of__initialization 07FD           __pcstackCOMMON 0070  
   __end_of_EUSART_setup 07D3     __end_of_EUSART_write 07C5               __pmaintext 07D3  
                _SP2BRGH 0619                  _SP2BRGL 0618                  __ptext1 07BB  
                __ptext2 07C5     end_of_initialization 07FD                _TRISAbits 0012  
           _EUSART_setup 07C5             _EUSART_write 07BB      start_initialization 07FD  
              ___latbits 0002                 _PIR3bits 008F               _RC1STAbits 0610  
             _TX1STAbits 0611  
